Date,Open,High,Low,Close,Adj Close,Volume
2006-11-21,32.880001,33.493332,32.880001,33.416668,24.022820,208500
2006-11-22,33.389999,33.590000,33.026669,33.433334,24.034792,136800
2006-11-24,33.630001,33.630001,33.403332,33.483334,24.070740,92400
2006-11-27,33.566666,33.656666,33.143333,33.233334,23.891016,186000
2006-11-28,33.283333,33.773335,33.283333,33.709999,24.233686,166200
2006-11-29,33.866669,34.660000,33.799999,34.576668,24.856724,206400
2006-11-30,34.656666,34.973331,34.459999,34.846668,25.050827,252600
2006-12-01,34.763332,34.983334,34.373333,34.983334,25.149080,1974600
2006-12-04,34.849998,34.959999,34.599998,34.959999,25.132303,178800
2006-12-05,35.266666,35.266666,34.720001,35.099998,25.232935,180000
2006-12-06,34.856667,35.333332,34.856667,34.990002,25.153862,286800
2006-12-07,34.910000,35.073334,34.653332,34.900002,25.089170,81000
2006-12-08,35.040001,35.183334,34.770000,34.900002,25.089170,289200
2006-12-11,34.633331,35.000000,34.549999,34.833332,25.041246,183000
2006-12-12,34.766666,34.939999,34.526669,34.709999,24.952572,120000
2006-12-13,34.733334,35.056667,34.683334,34.986668,25.151468,107400
2006-12-14,35.066666,35.573334,35.066666,35.483334,25.508516,184200
2006-12-15,35.439999,35.439999,34.996666,35.116669,25.244917,187200
2006-12-18,34.926666,34.926666,34.116669,34.146667,24.547592,128400
2006-12-19,33.946667,34.713333,33.936668,34.650002,24.909443,197700
2006-12-20,34.426666,34.716667,34.189999,34.203335,24.588343,282000
2006-12-21,34.176666,34.193333,33.610001,33.846668,24.408535,183000
2006-12-22,33.930000,33.930000,33.586666,33.586666,24.221033,193500
2006-12-26,33.666668,33.906666,33.419998,33.593334,24.225840,114600
2006-12-27,33.750000,34.063332,33.599998,33.966667,24.495073,73800
2006-12-28,34.049999,34.113335,33.926666,34.080002,24.576794,100200
2006-12-29,33.946667,33.946667,33.746666,33.866669,24.422953,114600
2007-01-03,33.320000,33.320000,32.366669,32.633331,23.533527,2105400
2007-01-04,32.099998,32.380001,31.330000,31.900000,23.004694,354300
2007-01-05,31.950001,32.133331,31.690001,32.126667,23.168152,193800
2007-01-08,32.446667,32.450001,31.886667,32.220001,23.235466,233100
2007-01-09,31.666668,31.990000,31.430000,31.866667,22.980658,290400
2007-01-10,31.580000,31.686666,31.266666,31.516666,22.728252,335700
2007-01-11,31.533333,32.093334,31.256666,31.283333,22.559982,157200
2007-01-12,31.556667,32.233334,31.556667,32.216667,23.233053,538800
2007-01-16,32.166668,32.253334,31.709999,31.889999,22.997486,515100
2007-01-17,31.863333,32.216667,31.796667,32.166668,23.197001,248400
2007-01-18,32.343334,32.413334,31.716667,31.889999,22.997486,1138800
2007-01-19,32.000000,32.599998,32.000000,32.599998,23.509504,597600
2007-01-22,32.616669,32.783333,32.226665,32.466667,23.413347,364500
2007-01-23,32.753334,33.369999,32.753334,33.299999,24.014301,223800
2007-01-24,33.230000,33.500000,32.833332,33.500000,24.158533,244200
2007-01-25,33.326668,33.356667,32.730000,32.900002,23.725847,174900
2007-01-26,33.009998,33.143333,32.836666,33.033333,23.821991,198000
2007-01-29,33.016666,33.203335,32.713333,32.849998,23.689777,120600
2007-01-30,32.939999,33.516666,32.939999,33.516666,24.170551,173700
2007-01-31,33.353333,33.750000,33.253334,33.666668,24.278727,170700
2007-02-01,33.750000,33.996666,33.556667,33.963333,24.492661,285300
2007-02-02,33.770000,33.996666,33.540001,33.933334,24.471037,119700
2007-02-05,34.049999,34.090000,33.816666,33.873333,24.427759,306600
2007-02-06,33.956669,33.986668,33.663334,33.883331,24.434965,113400
2007-02-07,33.910000,34.026669,33.450001,33.666668,24.278727,169800
2007-02-08,33.583332,33.986668,33.413334,33.986668,24.509491,180000
2007-02-09,34.006668,34.073334,33.703335,33.853333,24.413332,86400
2007-02-12,33.533333,33.663334,33.273335,33.483334,24.146509,138600
2007-02-13,33.720001,34.076668,33.716667,34.066666,24.567186,121500
2007-02-14,34.139999,34.333332,33.903332,34.113335,24.600836,162600
2007-02-15,34.029999,34.029999,33.693333,33.913334,24.456608,247200
2007-02-16,33.916668,33.993332,33.810001,33.943333,24.478247,109200
2007-02-20,33.549999,33.643333,33.430000,33.636665,24.257088,263700
2007-02-21,33.639999,34.000000,33.406666,33.996666,24.516699,173400
2007-02-22,34.000000,34.326668,33.820000,34.326668,24.754684,414900
2007-02-23,34.430000,34.580002,34.290001,34.406666,24.812372,177900
2007-02-26,34.483334,34.840000,34.483334,34.663334,24.997473,212700
2007-02-27,33.966667,34.343334,33.070000,33.333332,24.038342,174600
2007-02-28,33.336666,33.646667,33.213333,33.413334,24.096037,174000
2007-03-01,32.766666,33.603333,32.740002,33.366669,24.062380,224700
2007-03-02,33.160000,33.216667,32.616669,32.726665,23.600840,268200
2007-03-05,32.130001,32.669998,32.130001,32.273335,23.273922,392700
2007-03-06,32.633331,32.963333,32.576668,32.963333,23.771513,254100
2007-03-07,32.933334,33.716667,32.903332,33.349998,24.050365,521700
2007-03-08,33.490002,33.666668,33.366669,33.533333,24.182568,343800
2007-03-09,33.626667,33.746666,33.380001,33.566666,24.206610,90000
2007-03-12,33.246666,33.549999,33.240002,33.493332,24.153730,174000
2007-03-13,33.366669,33.726665,32.883331,32.933334,23.749882,255900
2007-03-14,33.003334,33.246666,32.596668,33.203335,23.944588,181200
2007-03-15,33.189999,33.453335,33.150002,33.290001,24.007086,55500
2007-03-16,33.250000,33.466667,32.913334,33.009998,23.805164,631800
2007-03-19,33.299999,33.660000,33.266666,33.660000,24.273916,78000
2007-03-20,33.650002,33.873333,33.523335,33.820000,24.389294,85500
2007-03-21,33.916668,34.486668,33.916668,34.400002,24.807570,104700
2007-03-22,34.636665,34.966667,34.599998,34.803333,25.098429,169200
2007-03-23,34.866669,35.053333,34.810001,34.993332,25.235451,162000
2007-03-26,35.106667,35.216667,34.703335,35.130001,25.411955,106800
2007-03-27,34.849998,35.150002,34.849998,35.150002,25.426413,160800
2007-03-28,35.203335,35.303333,34.930000,35.116669,25.402306,76200
2007-03-29,35.369999,35.400002,35.106667,35.400002,25.607260,238200
2007-03-30,35.380001,35.380001,34.913334,35.003334,25.320328,87900
2007-04-02,35.160000,35.396667,35.023335,35.363335,25.580740,471600
2007-04-03,35.333332,35.556667,35.150002,35.540001,25.708532,293700
2007-04-04,35.333332,35.726665,35.276669,35.726665,25.843561,153900
2007-04-05,35.650002,35.910000,35.650002,35.849998,25.932779,312900
2007-04-09,35.763332,36.163334,35.746666,35.799999,25.896603,88500
2007-04-10,36.003334,36.296665,36.003334,36.296665,26.255884,107700
2007-04-11,36.299999,36.500000,36.020000,36.233334,26.210073,1219800
2007-04-12,36.333332,36.680000,36.150002,36.666668,26.523523,84000
2007-04-13,36.743332,36.900002,36.576668,36.900002,26.692312,145800
2007-04-16,36.983334,37.099998,36.666668,37.099998,26.836994,363300
2007-04-17,37.183334,37.216667,36.750000,36.873333,26.673029,180000
2007-04-18,36.750000,36.750000,36.509998,36.723331,26.564514,206700
2007-04-19,36.233334,36.340000,36.150002,36.286667,26.248652,125100
2007-04-20,36.583332,36.746666,36.446667,36.746666,26.581394,108900
2007-04-23,36.646667,37.033333,36.646667,36.810001,26.627218,138600
2007-04-24,36.709999,36.880001,36.529999,36.666668,26.523523,165000
2007-04-25,36.893333,37.483334,36.849998,37.356667,27.022650,150300
2007-04-26,37.243332,37.343334,36.973331,37.266666,26.957552,92400
2007-04-27,37.150002,37.416668,37.009998,37.310001,26.988894,63900
2007-04-30,37.293331,37.453335,36.810001,36.836666,26.646500,83100
2007-05-01,36.833332,36.919998,36.523335,36.893333,26.687498,192900
2007-05-02,36.990002,37.376667,36.943333,37.266666,26.957552,116100
2007-05-03,37.333332,37.753334,37.259998,37.666668,27.246901,125700
2007-05-04,37.900002,38.166668,37.650002,37.793331,27.338512,150300
2007-05-07,37.856667,38.070000,37.836666,38.053333,27.526598,120600
2007-05-08,37.856667,38.046665,37.540001,38.046665,27.521774,96300
2007-05-09,37.889999,38.056667,37.653332,38.016666,27.500076,149700
2007-05-10,38.013332,38.013332,37.290001,37.400002,27.054005,292800
2007-05-11,37.563332,38.153332,37.563332,38.153332,27.598934,238800
2007-05-14,38.193333,38.333332,38.000000,38.193333,27.627876,83100
2007-05-15,38.136665,38.543331,38.060001,38.216667,27.644754,421800
2007-05-16,38.166668,38.326668,37.753334,38.326668,27.724319,75900
2007-05-17,38.306667,39.000000,38.099998,38.856667,28.107704,247800
2007-05-18,39.040001,39.400002,39.000000,39.366669,28.476635,115200
2007-05-21,39.686668,40.036667,39.529999,39.773335,28.770788,236400
2007-05-22,39.793331,39.880001,39.360001,39.416668,28.512798,80400
2007-05-23,39.686668,39.959999,39.546665,39.599998,28.645414,197700
2007-05-24,39.660000,39.826668,38.753334,38.840000,28.095648,210900
2007-05-25,39.290001,39.383331,39.083332,39.380001,28.486275,93600
2007-05-29,39.383331,39.419998,38.956669,39.163334,28.329544,72300
2007-05-30,38.956669,39.853333,38.943333,39.840000,28.819025,125700
2007-05-31,39.986668,40.126667,39.666668,39.803333,28.792501,315300
2007-06-01,40.000000,40.333332,40.000000,40.250000,29.115601,237300
2007-06-04,40.220001,40.796665,40.186668,40.776669,29.496580,149400
2007-06-05,40.616669,40.700001,40.340000,40.599998,29.368778,489600
2007-06-06,40.333332,40.389999,39.876667,39.996666,28.932346,276900
2007-06-07,39.993332,40.220001,39.153332,39.183334,28.344009,275700
2007-06-08,39.116669,39.533333,38.610001,39.533333,28.597189,185100
2007-06-11,39.366669,39.936668,39.366669,39.759998,28.761154,272700
2007-06-12,39.660000,39.796665,39.253334,39.316666,28.440456,413700
2007-06-13,39.396667,40.106667,39.396667,40.106667,29.011923,96600
2007-06-14,40.296665,40.799999,40.279999,40.790001,29.506227,201000
2007-06-15,41.049999,41.323334,41.049999,41.299999,29.875143,148500
2007-06-18,41.383331,41.503334,41.223331,41.389999,29.940241,150900
2007-06-19,41.400002,41.540001,41.043331,41.376667,29.930607,253800
2007-06-20,41.376667,41.480000,40.243332,40.316666,29.163832,352800
2007-06-21,40.506668,41.086666,40.380001,41.086666,29.720823,668700
2007-06-22,41.083332,41.496666,40.336666,40.730000,29.462811,423600
2007-06-25,40.500000,40.720001,39.916668,40.166668,29.055332,529500
2007-06-26,40.366669,40.366669,39.276669,39.540001,28.602005,405900
2007-06-27,39.049999,39.936668,38.763332,39.933334,28.886543,297300
2007-06-28,40.283333,40.316666,39.706669,39.813332,28.799734,266700
2007-06-29,40.139999,40.320000,39.726665,39.946667,28.968945,304200
2007-07-02,40.266666,40.650002,40.076668,40.650002,29.478992,170400
2007-07-03,40.683334,40.880001,40.650002,40.833332,29.611948,119400
2007-07-05,40.766666,41.073334,40.476665,40.896667,29.657877,297000
2007-07-06,41.016666,41.393333,41.016666,41.266666,29.926201,147300
2007-07-09,41.459999,41.840000,41.393333,41.709999,30.247688,176400
2007-07-10,41.453335,41.906666,41.253334,41.490002,30.088154,134400
2007-07-11,41.299999,41.596668,41.166668,41.563332,30.141335,253200
2007-07-12,41.983334,42.410000,41.983334,42.406666,30.752918,296400
2007-07-13,42.503334,42.950001,42.466667,42.820000,31.052647,213600
2007-07-16,42.779999,42.779999,41.813332,42.146667,30.564363,245100
2007-07-17,42.340000,42.606667,41.763332,41.833332,30.337133,208500
2007-07-18,41.860001,42.643333,41.776669,42.623333,30.910032,187200
2007-07-19,42.926666,43.049999,42.813332,43.026669,31.202528,160500
2007-07-20,43.130001,43.130001,42.453335,42.766666,31.013983,138900
2007-07-23,43.000000,43.000000,42.450001,42.626667,30.912460,149400
2007-07-24,42.176666,42.250000,41.286667,41.560001,30.138916,200100
2007-07-25,41.650002,41.959999,40.763332,41.880001,30.370972,346800
2007-07-26,41.233334,41.376667,39.723331,40.536667,29.396805,550500
2007-07-27,40.400002,40.770000,39.463333,39.826668,28.881922,247500
2007-07-30,40.116669,40.416668,39.456669,40.259998,29.196173,182700
2007-07-31,40.713333,41.029999,40.033333,40.099998,29.080147,506100
2007-08-01,40.166668,40.386665,38.883331,39.790001,28.855324,313500
2007-08-02,39.933334,40.123333,39.126667,39.693333,28.785225,258600
2007-08-03,39.599998,39.900002,38.236668,38.236668,27.728867,339900
2007-08-06,38.266666,38.413334,37.290001,38.363335,27.820732,971100
2007-08-07,38.083332,39.310001,38.033333,39.063332,28.328362,277500
2007-08-08,39.416668,40.326668,39.323334,39.990002,29.000372,1195500
2007-08-09,39.093334,39.773335,38.663334,38.776669,28.120476,1296000
2007-08-10,37.766666,39.290001,37.666668,39.110001,28.362207,283800
2007-08-13,39.666668,39.743332,39.016666,39.016666,28.294510,289800
2007-08-14,39.333332,39.333332,38.433334,38.486668,27.910162,142800
2007-08-15,38.336666,38.723331,37.353333,37.403332,27.124533,160500
2007-08-16,36.763332,37.353333,35.513332,37.099998,26.904573,898500
2007-08-17,38.400002,38.400002,37.373333,38.003334,27.559654,225000
2007-08-20,38.033333,38.333332,37.476665,38.166668,27.678099,173700
2007-08-21,38.029999,38.296665,37.630001,37.833332,27.436373,103500
2007-08-22,38.160000,38.513332,38.153332,38.459999,27.890816,186900
2007-08-23,38.996666,39.046665,38.263332,38.746666,28.098713,222900
2007-08-24,38.930000,39.453335,38.849998,39.433334,28.596687,93900
2007-08-27,39.093334,39.299999,38.826668,39.099998,28.354942,423300
2007-08-28,38.660000,38.756668,37.963333,38.073334,27.610424,136800
2007-08-29,38.330002,39.233334,38.290001,39.213333,28.437140,81600
2007-08-30,38.836666,39.376667,38.836666,39.113335,28.364614,151200
2007-08-31,39.830002,39.923332,39.529999,39.666668,28.765888,88500
2007-09-04,39.763332,40.796665,39.700001,40.526669,29.389542,464400
2007-09-05,40.396667,40.480000,40.133331,40.396667,29.295280,322500
2007-09-06,40.846668,40.963333,40.549999,40.880001,29.645784,197700
2007-09-07,40.363335,40.486668,40.040001,40.433334,29.321871,205800
2007-09-10,40.200001,40.376667,39.340000,40.180000,29.138153,205500
2007-09-11,40.296665,40.813332,39.953335,40.813332,29.597437,291300
2007-09-12,40.733334,41.230000,40.733334,41.043331,29.764225,135000
2007-09-13,41.233334,41.616669,41.233334,41.423332,30.039801,143700
2007-09-14,41.250000,41.703335,41.250000,41.536667,30.121990,96900
2007-09-17,41.529999,42.470001,41.283333,41.426666,30.042234,396600
2007-09-18,41.660000,42.840000,41.353333,42.773335,31.018816,127500
2007-09-19,43.146667,43.333332,42.726665,42.900002,31.110664,274800
2007-09-20,43.156666,43.186668,42.866669,43.126667,31.275051,142200
2007-09-21,43.243332,43.606667,43.243332,43.343334,31.432169,161100
2007-09-24,43.430000,43.430000,42.980000,43.160000,31.299210,284400
2007-09-25,42.693333,42.693333,42.336666,42.693333,30.960798,238800
2007-09-26,42.996666,42.996666,42.046665,42.669998,30.986692,231600
2007-09-27,42.996666,43.136665,42.746666,43.099998,31.298962,126000
2007-09-28,43.376667,43.433334,42.783333,42.916668,31.165825,137700
2007-10-01,42.826668,43.570000,42.826668,43.466667,31.565239,172500
2007-10-02,43.296665,43.296665,42.586666,43.166668,31.347374,593100
2007-10-03,42.996666,42.996666,42.570000,42.733334,31.032694,107700
2007-10-04,42.720001,43.073334,42.223331,43.006668,31.231194,167100
2007-10-05,43.153332,43.373333,42.910000,43.320000,31.458729,144900
2007-10-08,42.959999,43.096668,42.753334,42.833332,31.105309,113400
2007-10-09,42.933334,43.599998,42.933334,43.590000,31.654800,181800
2007-10-10,43.406666,44.156666,43.169998,43.990002,31.945278,252900
2007-10-11,44.500000,44.913334,43.560001,44.053333,31.991261,327000
2007-10-12,44.206669,44.410000,43.990002,44.290001,32.163139,108000
2007-10-15,44.959999,45.073334,44.466667,44.773335,32.514126,179400
2007-10-16,44.610001,44.743332,44.360001,44.636665,32.414883,130200
2007-10-17,44.863335,44.930000,44.053333,44.533333,32.339844,534900
2007-10-18,44.529999,44.900002,44.376667,44.900002,32.606129,465900
2007-10-19,44.570000,44.570000,43.093334,43.093334,31.294125,328500
2007-10-22,42.306667,42.656666,41.953335,42.656666,30.977016,307200
2007-10-23,42.933334,43.256668,42.433334,43.256668,31.412731,212700
2007-10-24,43.033333,43.520000,42.666668,43.423332,31.533752,229500
2007-10-25,43.669998,43.983334,43.360001,43.936668,31.906536,173400
2007-10-26,44.326668,44.546665,44.150002,44.546665,32.349522,149400
2007-10-29,44.816666,44.966667,44.666668,44.886665,32.596432,159000
2007-10-30,44.496666,44.496666,43.529999,43.630001,31.683851,229200
2007-10-31,44.063332,44.840000,43.799999,44.773335,32.514126,302400
2007-11-01,44.160000,44.733334,43.566666,43.776669,31.790363,280200
2007-11-02,44.163334,44.533333,43.506668,44.533333,32.339844,219900
2007-11-05,44.333332,44.376667,43.733334,44.166668,32.073559,141300
2007-11-06,44.303333,45.383331,44.303333,45.360001,32.940166,180300
2007-11-07,45.333332,45.509998,44.143333,44.166668,32.073559,276600
2007-11-08,44.496666,45.046665,43.666668,44.453335,32.281750,316800
2007-11-09,44.366669,44.366669,43.416668,43.673332,31.715313,162000
2007-11-12,44.006668,44.006668,41.616669,41.626667,30.229027,295800
2007-11-13,41.586666,42.439999,41.293331,42.433334,30.814835,219900
2007-11-14,43.106667,43.193333,42.299999,42.546665,30.897142,107700
2007-11-15,41.966667,42.273335,40.946667,41.400002,30.064434,168900
2007-11-16,41.273335,42.133331,41.273335,42.013332,30.509825,102300
2007-11-19,41.910000,41.913334,41.046665,41.279999,29.977282,194400
2007-11-20,41.506668,42.473331,41.500000,42.256668,30.686537,234900
2007-11-21,42.106667,42.143333,41.470001,41.473331,30.117695,136500
2007-11-23,41.233334,42.336666,41.233334,42.189999,30.638124,117000
2007-11-26,42.639999,42.673332,41.276669,41.389999,30.057171,207000
2007-11-27,41.450001,41.450001,40.076668,40.860001,29.672291,227700
2007-11-28,40.746666,41.720001,40.746666,41.636665,30.236288,197700
2007-11-29,41.500000,42.209999,41.500000,41.966667,30.475941,208200
2007-11-30,42.523335,42.523335,41.583332,41.963333,30.473501,204300
2007-12-03,42.276669,42.276669,41.779999,42.246666,30.679272,148800
2007-12-04,41.603333,41.980000,41.603333,41.813332,30.364597,108900
2007-12-05,42.266666,42.619999,42.110001,42.493332,30.858398,198300
2007-12-06,42.419998,43.639999,42.419998,43.626667,31.681425,127800
2007-12-07,43.656666,43.706669,43.286667,43.706669,31.739529,91200
2007-12-10,43.553333,44.083332,43.553333,44.016666,31.964632,115200
2007-12-11,44.000000,44.270000,42.750000,42.840000,31.110159,113400
2007-12-12,43.843334,44.130001,43.380001,43.866669,31.855713,104100
2007-12-13,43.753334,43.900002,43.183334,43.853333,31.846039,179400
2007-12-14,43.466667,43.636665,43.186668,43.246666,31.405468,117600
